score_etoiles,score_dc,titre,entreprise,secteur_norm,niveau_norm,lieu,contrat,date_pub,date_limite,salaire,niveau_source,secteur_source,source,url,date_collecte
★★★★★,5,Directeur Developpemen,,Finance & Banque,Manager/Direction,Côte d'Ivoire,,,,,,Finance/Audit/Assur,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/finance-audit-assur-banques/3955-directeur-developpement.html,2026-06-19
★★★★★,5,Responsable Tresorerie,,Finance & Banque,Senior,Côte d'Ivoire,,,,,,Industrie/production/Mat 1eres,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/industrie-production-mat-1eres/3960-responsable-tresorerie.html,2026-06-19
★★★★★,5,CHEF D'ATELIER MAINTENANCE CONDITIONNEMENT,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Ingénierie & Industrie,Senior,"Bouafle, Côte d'ivoire",,Aujourd'hui,,,Confirmé / Expérimenté ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/bouafle/136736-chef-d-atelier-maintenance-conditionnement,2026-06-19
★★★★★,5,JURISTE SENIOR CHARGE DES CONTRATS H/F,BOA CI,Juridique,Senior,"Abidjan, Côte d'ivoire",,12 Juin,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136727-juriste-senior-charge-des-contrats-h-f,2026-06-19
★★★★★,5,Chef de Projet Senior SAP S/4HANA – Business One (H/F),YESHI GROUP,ONG & Projets,Senior,Côte d'ivoire,,17 Mai,,,Cadre dirigeant ( 6 à 10 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136691-chef-de-projet-senior-sap-s-4hana-business-one-h-f,2026-06-19
★★★★★,5,Country People Talent Manager,,Ressources Humaines,Senior,Côte d'Ivoire,,,,,,Administration/ONG/Services publiques,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/administration-ong-services/4041-country-people-talent-manager.html,2026-06-19
★★★★★,5,Directeur Ressources Humaines,,Ressources Humaines,Manager/Direction,Côte d'Ivoire,,,,,,Industrie/production/Mat 1eres,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/industrie-production-mat-1eres/4037-directeur-ressources-humaines.html,2026-06-19
★★★★★,5,RESPONSABLE RESSOURCES HUMAINES ET JURIDIQUE,,Ressources Humaines,Senior,Côte d'Ivoire,,19/06/2026,27/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151380-responsable-ressources-humaines-et-juridique.html,2026-06-19
★★★★☆,4,Office Manager Bilingue,,Administration,Senior,Côte d'Ivoire,,,,,,Services,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/services/4030-office-manager-bilingue.html,2026-06-19
★★★★☆,4,Responsable Administratif,,Administration,Senior,Côte d'Ivoire,,,,,,Services,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/services/4028-responsable-administratif.html,2026-06-19
★★★★☆,4,DIRECTEUR D'AGENCE,BOA CI,Autres / Généraliste,Manager/Direction,"Abidjan, Côte d'ivoire",,12 Juin,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136726-directeur-d-agence,2026-06-19
★★★★☆,4,MANAGER EXPAT,,Autres / Généraliste,Senior,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151403-manager-expat.html,2026-06-19
★★★★☆,4,Responsable Moyens Généraux Groupe (H/F),YESHI GROUP,Autres / Généraliste,Senior,Côte d'ivoire,,09 Avril,,,Manager / Responsable département ( 6 à 10 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136663-responsable-moyens-generaux-groupe-h-f,2026-06-19
★★★★☆,4,Responsable de magasin / Responsable opérationnel (H/F),ACF COMPUTER STORE,Autres / Généraliste,Senior,Côte d'ivoire,,15 Juin,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136732-responsable-de-magasin-responsable-operationnel-h-f,2026-06-19
★★★★☆,4,Superviseurs expérimentés (Profil masculin),,Autres / Généraliste,Senior,Côte d'Ivoire,,19/06/2026,30/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151386-recrutement-superviseurs-experimentes-profil-masculin.html,2026-06-19
★★★★☆,4,SUPERVISEUR CHANTIERS,,BTP & Construction,Senior,Côte d'Ivoire,,19/06/2026,27/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151381-superviseur-chantiers.html,2026-06-19
★★★★☆,4,01 CHARGE DE CLIENTELE SENIOR PME H/F,BOA CI,Commerce & Vente,Senior,"Abidjan, Côte d'ivoire",,12 Juin,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136720-01-charge-de-clientele-senior-pme-h-f,2026-06-19
★★★★☆,4,01 ANALYSTE CREDIT H/F,BOA CI,Finance & Banque,Confirmé,"Abidjan, Côte d'ivoire",,12 Juin,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136719-01-analyste-credit-h-f,2026-06-19
★★★★☆,4,ASSISTANTE ADMINISTRATIVE ET COMPTABLE,,Finance & Banque,Confirmé,Côte d'Ivoire,,19/06/2026,29/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151396-assistante-administrative-et-comptable.html,2026-06-19
★★★★☆,4,COMPTABLE,,Finance & Banque,Confirmé,Côte d'Ivoire,,19/06/2026,27/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151379-comptable.html,2026-06-19
★★★★☆,4,CONTROLEUR,,Finance & Banque,Confirmé,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151402-controleur.html,2026-06-19
★★★★☆,4,Comptable Clien,,Finance & Banque,Confirmé,Côte d'Ivoire,,,,,,Industrie/production/Mat 1eres,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/industrie-production-mat-1eres/4038-comptable-client.html,2026-06-19
★★★★☆,4,Controleur Gestion,,Finance & Banque,Confirmé,Côte d'Ivoire,,,,,,NTIC,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/ntic/4016-controleur-gestion.html,2026-06-19
★★★★☆,4,DIRECTEUR D'HOTEL H/F,,Hôtellerie & Tourisme,Manager/Direction,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151388-directeur-d-hotel-h-f.html,2026-06-19
★★★★☆,4,Charge Hse,,Ingénierie & Industrie,Confirmé,Côte d'Ivoire,,,,,,Achat/Logistique/Transport,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/achat-logistique-transport/4023-charge-hse.html,2026-06-19
★★★★☆,4,INGÉNIEUR ÉLECTROTECHNIQUE ET MÉCANIQUE H/F,,Ingénierie & Industrie,Confirmé,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151387-ingenieur-electrotechnique-et-mecanique-h-f.html,2026-06-19
★★★★☆,4,OPERATEUR MACHINE H/F,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Ingénierie & Industrie,Confirmé,"Abidjan, Côte d'ivoire",,01 Juin,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136713-operateur-machine-h-f,2026-06-19
★★★★☆,4,Chef de Quai H/F,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Logistique & Achats,Senior,"Abidjan, Côte d'ivoire",,22 Mai,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136697-chef-de-quai-h-f,2026-06-19
★★★★☆,4,Responsable Chaine Logistique,,Logistique & Achats,Senior,Côte d'Ivoire,,,,,,Industrie/production/Mat 1eres,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/industrie-production-mat-1eres/4029-responsable-chaine-logistique.html,2026-06-19
★★★★☆,4,BRAND CARE,,Marketing & Communication,Confirmé,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151406-brand-care.html,2026-06-19
★★★★☆,4,Chargé(e) des Ressources Humaines (CRH) – Entité BTP (H/F),YESHI GROUP,Ressources Humaines,Confirmé,Côte d'ivoire,,30 Avril,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136683-charge-e-des-ressources-humaines-crh-entite-btp-h-f,2026-06-19
★★★★☆,4,Administrateur Systemes Unix,,Tech & Digital,Confirmé,Côte d'Ivoire,,,,,,NTIC,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/ntic/4040-administrateur-systemes-unix.html,2026-06-19
★★★★☆,4,Chef Produit Digita,,Tech & Digital,Confirmé,Côte d'Ivoire,,,,,,NTIC,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/ntic/3817-chef-produit-digital.html,2026-06-19
★★★★☆,4,Commercial B2B – Télécoms H/F,ACS TELECOM,Tech & Digital,Confirmé,Côte d'ivoire,,22 Avril,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136677-commercial-b2b-telecoms-h-f,2026-06-19
★★★★☆,4,DESIGNER UI/UX & INFOGRAPHISTE,,Tech & Digital,Confirmé,Côte d'Ivoire,,19/06/2026,24/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151394-designer-ui-ux-infographiste.html,2026-06-19
★★★★☆,4,Data Scientist,YESHI GROUP,Tech & Digital,Confirmé,Côte d'ivoire,,17 Mai,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136692-data-scientist,2026-06-19
★★★★☆,4,Ingenieur Support Data Center,,Tech & Digital,Confirmé,Côte d'Ivoire,,,,,,NTIC,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/ntic/3971-ingenieur-support-data-center.html,2026-06-19
★★★★☆,4,Technicien Télécom (H/F),ACS TELECOM,Tech & Digital,Confirmé,Côte d'ivoire,,22 Avril,,,Confirmé / Expérimenté ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136678-technicien-telecom-h-f,2026-06-19
★★★☆☆,3,ASSISTANTE ADMINISTRATIVE,,Administration,Confirmé,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151397-assistante-administrative.html,2026-06-19
★★★☆☆,3,ASSISTANTE DE DIRECTION,,Administration,Confirmé,Côte d'Ivoire,,19/06/2026,05/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151390-assistante-de-direction.html,2026-06-19
★★★☆☆,3,Assistante de Direction,YESHI GROUP,Administration,Confirmé,Côte d'ivoire,,10 Avril,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136665-assistante-de-direction,2026-06-19
★★★☆☆,3,CORRESPONDANT FICHIER,Entreprise anonyme,Administration,Confirmé,Côte d'ivoire,,16 Juin,,,Confirmé / Expérimenté ( 6 à 10 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136734-correspondant-fichier,2026-06-19
★★★☆☆,3,Chargé(e)s D’Affaires,BOA CI,Autres / Généraliste,Confirmé,"Abidjan, Côte d'ivoire",,12 Juin,,,Confirmé / Expérimenté ( 6 à 10 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136725-charge-e-s-d-affaires,2026-06-19
★★★☆☆,3,Chef Projet I,,Autres / Généraliste,Confirmé,Côte d'Ivoire,,,,,,Services,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/services/4002-chef-projet-it.html,2026-06-19
★★★☆☆,3,Assistant Technique – Génie Civil (H/F),YESHI GROUP,BTP & Construction,Confirmé,Côte d'ivoire,,02 Avril,,,Cadre dirigeant ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136656-assistant-technique-genie-civil-h-f,2026-06-19
★★★☆☆,3,OPERATEURS BETONS PREFABRIQUES,,BTP & Construction,Confirmé,Côte d'Ivoire,,19/06/2026,27/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151384-operateurs-betons-prefabriques.html,2026-06-19
★★★☆☆,3,Agent Call Center H/F,Entreprise anonyme,Commerce & Vente,Confirmé,Côte d'ivoire,,15 Avril,,,Confirmé / Expérimenté ( 6 à 10 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136659-agent-call-center-h-f,2026-06-19
★★★☆☆,3,CHARGE DE COMPTES ENTREPRISES H/F,BOA CI,Commerce & Vente,Confirmé,"Abidjan, Côte d'ivoire",,12 Juin,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136721-charge-de-comptes-entreprises-h-f,2026-06-19
★★★☆☆,3,CHARGE D’AFFAIRES MID H/F,BOA CI,Commerce & Vente,Confirmé,"Abidjan, Côte d'ivoire",,12 Juin,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136723-charge-d-affaires-mid-h-f,2026-06-19
★★★☆☆,3,COMMERCIAL,,Commerce & Vente,Confirmé,Côte d'Ivoire,,19/06/2026,30/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151399-commercial.html,2026-06-19
★★★☆☆,3,COMMERCIAL BTP H/F,,Commerce & Vente,Confirmé,Côte d'Ivoire,,19/06/2026,27/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151401-commercial-btp-h-f.html,2026-06-19
★★★☆☆,3,COMMERCIAL(E) B2C GROUPES - Formations e...,,Commerce & Vente,Confirmé,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151393-commerciale-b2c-groupes-formations-en-petits-groupes.html,2026-06-19
★★★☆☆,3,COMMERCIAL/CHARGEE DE CLIENTELE,,Commerce & Vente,Confirmé,Côte d'Ivoire,,19/06/2026,02/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151404-commercial-chargee-de-clientele.html,2026-06-19
★★★☆☆,3,Commercial(e) B2B – Formation Entrepri...,,Commerce & Vente,Confirmé,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151392-commerciale-b2b-formation-entreprises-h-f.html,2026-06-19
★★★☆☆,3,DERMO-CONSEILLÈRE,SEQUOIA STORE,Commerce & Vente,Confirmé,Côte d'ivoire,,13 Avril,,,Confirmé / Expérimenté ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136666-dermo-conseillere,2026-06-19
★★★☆☆,3,Partenaires affiliés H/F,Melbet Côte d'ivoire,Commerce & Vente,Confirmé,Côte d'ivoire,,07 Mai,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136688-partenaires-affilies-h-f,2026-06-19
★★★☆☆,3,Technico Commercial Vehicule,,Commerce & Vente,Confirmé,Côte d'Ivoire,,,,,,Commerce/vente/Distribution,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/commerce-vente-distribution/3890-technico-commercial-vehicule.html,2026-06-19
★★★☆☆,3,Technico-Commercial (H/F),,Commerce & Vente,Confirmé,Côte d'Ivoire,,19/06/2026,13/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151407-technico-commercial-h-f.html,2026-06-19
★★★☆☆,3,VENDEUSE DYNAMIQUE ET EXPERIMENTEE,SEQUOIA STORE,Commerce & Vente,Confirmé,Côte d'ivoire,,16 Avril,,,Confirmé / Expérimenté ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136670-vendeuse-dynamique-et-experimentee,2026-06-19
★★★☆☆,3,Assistant Logistique,,Logistique & Achats,Confirmé,Côte d'Ivoire,,,,,,Commerce/vente/Distribution,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/commerce-vente-distribution/3899-assistant-logistique.html,2026-06-19
★★★☆☆,3,CONDUCTEUR VEHICULE (H/F),,Logistique & Achats,Confirmé,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151398-conducteur-vehicule-h-f.html,2026-06-19
★★★☆☆,3,Magasinier,,Logistique & Achats,Confirmé,Côte d'Ivoire,,,,,,Industrie/production/Mat 1eres,RMO Jobcenter,https://www.rmo-jobcenter.com/fr/cote-d-ivoire/offres-emploi/industrie-production-mat-1eres/4027-magasinier.html,2026-06-19
★★★☆☆,3,Magasinier Emballages  H/F,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Logistique & Achats,Confirmé,"Abidjan, Côte d'ivoire",,22 Mai,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136699-magasinier-emballages-h-f,2026-06-19
★★★☆☆,3,Magasinier Produits finis H/F,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Logistique & Achats,Confirmé,"Abidjan, Côte d'ivoire",,28 Mai,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136706-magasinier-produits-finis-h-f,2026-06-19
★★★☆☆,3,Pointeur Quai  H/F,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Logistique & Achats,Confirmé,"Abidjan, Côte d'ivoire",,22 Mai,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136698-pointeur-quai-h-f,2026-06-19
★★★☆☆,3,Affililé Marketing H/F,Melbet Côte d'ivoire,Marketing & Communication,Junior,Côte d'ivoire,,07 Mai,,,Débutant / Junior ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136687-affilile-marketing-h-f,2026-06-19
★★★☆☆,3,BOA-CI CAP CARRIERE Programme de stage 2026,BOA CI,ONG & Projets,Stage,"Abidjan, Côte d'ivoire",,20 Mai,,,Jeune diplômé ( Sans expérience ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136694-boa-ci-cap-carriere-programme-de-stage-2026,2026-06-19
★★★☆☆,3,Chargé de la Production Informatique H/F,BOA CI,Tech & Digital,Junior,"Abidjan, Côte d'ivoire",,12 Juin,,,Débutant / Junior ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/abidjan/136724-charge-de-la-production-informatique-h-f,2026-06-19
★★★☆☆,3,STAGIAIRE EN CREATION DE CONTENU DIGITAL...,,Tech & Digital,Stage,Côte d'Ivoire,,19/06/2026,30/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151400-stagiaire-en-creation-de-contenu-digitale.html,2026-06-19
★★★☆☆,3,Stagiaire Technicien Informatique (H/F),YESHI GROUP,Tech & Digital,Stage,Côte d'ivoire,,09 Avril,,,Stagiaire / Etudiant ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136664-stagiaire-technicien-informatique-h-f,2026-06-19
★★★☆☆,3,ENSEIGNANTS DE LA MATERNELLE,,Éducation & Formation,Confirmé,Côte d'Ivoire,,16/06/2026,25/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151197-enseignants-de-la-maternelle.html,2026-06-19
★★★☆☆,3,ENSEIGNANTS DU PRIMAIRE,,Éducation & Formation,Confirmé,Côte d'Ivoire,,16/06/2026,25/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151200-enseignants-du-primaire.html,2026-06-19
★★☆☆☆,2,OPERATEUR DE SAISIE (2) H/F - BOUAKE,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Administration,Junior,"Bouake, Côte d'ivoire",,26 Mai,,,Débutant / Junior ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/bouake/136704-operateur-de-saisie-2-h-f-bouake,2026-06-19
★★☆☆☆,2,CHEF DE QUAI H/F - BOUAKE,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Logistique & Achats,Junior,"Bouake, Côte d'ivoire",,26 Mai,,,Débutant / Junior ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/bouake/136700-chef-de-quai-h-f-bouake,2026-06-19
★★☆☆☆,2,MAGASINIER EMBALLAGES -  H/F - BOUAKE,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Logistique & Achats,Junior,"Bouake, Côte d'ivoire",,26 Mai,,,Débutant / Junior ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/bouake/136701-magasinier-emballages-h-f-bouake,2026-06-19
★★☆☆☆,2,MAGASINIER PRODUITS FINIS (2) H/F - BOUAKE,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Logistique & Achats,Junior,"Bouake, Côte d'ivoire",,26 Mai,,,Débutant / Junior ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/bouake/136702-magasinier-produits-finis-2-h-f-bouake,2026-06-19
★★☆☆☆,2,POINTEUR QUAI (5) H/F - BOUAKE,SOLIBRA (Société de Limonaderies et de Brasseries d'Afrique),Logistique & Achats,Junior,"Bouake, Côte d'ivoire",,26 Mai,,,Débutant / Junior ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/bouake/136703-pointeur-quai-5-h-f-bouake,2026-06-19
★★☆☆☆,2,Stagiaire Assistant Administratif Achat / Import (H/F),YESHI GROUP,Logistique & Achats,Stage,Côte d'ivoire,,03 Juin,,,Jeune diplômé ( Moins d’un an ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136714-stagiaire-assistant-administratif-achat-import-h-f,2026-06-19
★★☆☆☆,2,STAGIAIRE VISITEUR MEDICAL,,Santé & Pharma,Stage,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151391-stagiaire-visiteur-medical.html,2026-06-19
★☆☆☆☆,1,Caissière - Vendeuse,SEQUOIA STORE,Commerce & Vente,Junior,Côte d'ivoire,,27 Avril,,,Jeune diplômé ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136679-caissiere-vendeuse,2026-06-19
★☆☆☆☆,1,CUISINIER JUNIOR,,Hôtellerie & Tourisme,Junior,Côte d'Ivoire,,19/06/2026,29/06/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151395-cuisinier-junior.html,2026-06-19
★☆☆☆☆,1,Mécanicien Poids Lourds,DAK TRUST,Ingénierie & Industrie,Confirmé,Côte d'ivoire,,20 Avril,,,Confirmé / Expérimenté ( 3 à 5 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136674-mecanicien-poids-lourds,2026-06-19
★☆☆☆☆,1,CHAUFFEUR POIDS LOURD (H/F),,Logistique & Achats,Confirmé,Côte d'Ivoire,,19/06/2026,27/07/2026,,,,Educarriere,https://emploi.educarriere.ci/offre-151405-chauffeur-poids-lourd-h-f.html,2026-06-19
★☆☆☆☆,1,CHAUFFEURS VTC AVEC VEHICULE,AL BARAKAH,Logistique & Achats,Confirmé,Côte d'ivoire,,20 Avril,,,Confirmé / Expérimenté ( Moins d’un an ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136673-chauffeurs-vtc-avec-vehicule,2026-06-19
★☆☆☆☆,1,LIVREURS,Free express,Logistique & Achats,Confirmé,Côte d'ivoire,,20 Avril,,,Confirmé / Expérimenté ( 1 à 2 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136675-livreurs,2026-06-19
★☆☆☆☆,1,professeur de tricotage,Entreprise anonyme,Éducation & Formation,Confirmé,Côte d'ivoire,,16 Juin,,,Confirmé / Expérimenté ( 6 à 10 ans ),,Novojob,https://www.novojob.com/cote-d-ivoire/offres-d-emploi/offre-d-emploi/cote-d-ivoire/136735-professeur-de-tricotage,2026-06-19
